"","consent1","consent2","consent3","freediscount","paydiscount","fakeemail","likely1","likely2","likely3","likely4","annoyed1","annoyed2","annoyed3","annoyed4","control","reasonable1","reasonable2","reasonable3","reasonable4","reasonable5","reasonable6","reasonable7","reasonable8","reasonable9","comfortable1","comfortable2","comfortable3","comfortable4","comfortable5","comfortable6","comfortable7","comfortable8","comfortable9","ac","comfortable10","gender","age","comments","Condition","annoyed","likely","likelyy","annoyedsum","likelysum","likelysumm","discount","female","female2","discount2"
"263","Yes","Yes","Yes",78,0,6,6,7,6,4,4,7,6,3,6,6,7,4,6,7,5,6,5,4,7,7,2,3,5,6,4,5,4,"Somewhat flexible",5,"Male",32,"","1",5,5.75,5.75,20,23,23,78,0,0,78
"264","Yes","Yes","Yes",0,20,3,7,4,7,5,1,3,5,7,2,3,6,6,3,1,5,1,1,1,5,6,6,5,1,4,1,1,1,"Somewhat flexible",3,"Female",38,"","2",4,5.75,5.75,16,23,23,20,1,1,20
"265","Yes","Yes","Yes",500,0,7,5,7,6,6,6,5,7,5,6,5,5,6,7,7,7,6,7,6,7,6,7,7,6,5,5,6,6,"Somewhat flexible",7,"Male",29,"","1",5.75,6,6,23,24,24,500,0,0,500
"266","Yes","Yes","Yes",500,0,6,6,6,7,6,6,6,5,6,5,7,5,7,7,6,6,7,6,7,7,7,7,7,6,5,7,6,6,"Somewhat flexible",6,"Male",35,"","1",5.75,6.25,6.25,23,25,25,500,0,0,500
"267","Yes","Yes","Yes",0,5,4,5,3,4,4,4,4,5,2,6,3,2,4,2,4,5,4,3,2,7,7,2,7,3,3,5,7,3,"Somewhat flexible",3,"Male",33,"","2",3.75,4,4,15,16,16,5,0,0,5
"268","Yes","Yes","Yes",0,3,3,3,5,5,6,3,4,4,5,5,5,6,4,6,1,1,1,1,3,2,2,3,1,1,1,1,1,1,"Somewhat flexible",7,"Male",33,"","2",4,4.75,4.75,16,19,19,3,0,0,3
"269","Yes","Yes","Yes",100,0,4,5,2,3,3,4,4,6,2,4,6,3,4,4,5,3,6,6,6,5,4,5,2,4,5,2,6,5,"Somewhat flexible",5,"Male",25,"","1",4,3.25,3.25,16,13,13,100,0,0,100
"270","Yes","Yes","Yes",10,0,1,7,7,7,7,5,6,7,7,1,6,7,6,2,1,2,6,5,7,5,6,7,2,1,1,4,7,7,"Somewhat flexible",4,"Male",49,"","1",6.25,7,7,25,28,28,10,0,0,10
"271","Yes","Yes","Yes",0,20,1,7,4,7,7,2,4,6,6,2,4,6,4,4,1,4,1,1,1,2,6,6,4,1,2,1,1,1,"Somewhat flexible",4,"Male",40,"","2",4.5,6.25,6.25,18,25,25,20,0,0,20
"272","Yes","Yes","Yes",50,0,2,6,7,5,6,6,6,5,6,5,6,6,6,6,7,5,6,5,6,6,5,6,6,6,7,6,5,6,"Somewhat flexible",6,"Male",42,"","1",5.75,6,6,23,24,24,50,0,0,50
"273","Yes","Yes","Yes",20,0,4,7,7,7,7,7,4,7,4,5,7,4,7,7,3,7,1,1,7,7,4,7,7,3,7,1,1,7,"Somewhat flexible",5,"Male",30,"","1",5.5,7,7,22,28,28,20,0,0,20
"274","Yes","Yes","Yes",25,0,6,6,6,7,7,6,6,7,7,6,6,6,6,7,7,6,6,6,7,7,6,6,6,7,7,7,6,6,"Somewhat flexible",6,"Male",35,"","1",6.5,6.5,6.5,26,26,26,25,0,0,25
"275","Yes","Yes","Yes",0,40,3,5,4,5,5,4,2,6,5,3,4,4,6,4,1,3,2,6,5,2,3,4,3,1,3,2,6,6,"Somewhat flexible",4,"Female",57,"","2",4.25,4.75,4.75,17,19,19,40,1,1,40
"276","Yes","Yes","Yes",0,50,2,7,7,7,7,3,4,7,7,1,5,5,1,5,1,1,1,1,1,3,3,2,2,1,1,1,1,1,"Somewhat flexible",0,"Male",27,"","2",5.25,7,7,21,28,28,50,0,0,50
"277","Yes","Yes","Yes",0,100,4,6,3,3,5,6,4,5,2,5,3,7,3,6,3,7,4,5,3,6,4,6,5,5,7,3,6,5,"Somewhat flexible",4,"Male",25,"","2",4.25,4.25,4.25,17,17,17,100,0,0,100
"278","Yes","Yes","Yes",300,0,6,6,5,6,4,5,5,7,6,6,6,4,6,4,4,5,6,5,5,5,5,4,6,4,7,4,6,6,"Somewhat flexible",6,"Male",48,"","1",5.75,5.25,5.25,23,21,21,300,0,0,300
"279","Yes","Yes","Yes",0,100,2,6,6,4,4,5,5,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,4,6,6,"Somewhat flexible",5,"Male",50,"","2",4.5,5,5,18,20,20,100,0,0,100
"280","Yes","Yes","Yes",500,0,7,5,7,7,7,7,5,6,7,7,6,7,5,7,7,6,5,5,7,7,6,5,5,7,6,6,7,6,"Somewhat flexible",7,"Female",53,"","1",6.25,6.5,6.5,25,26,26,500,1,1,500
"281","Yes","Yes","Yes",25,0,1,7,5,3,3,1,3,6,6,2,5,7,7,3,1,5,1,4,7,4,7,7,2,1,2,2,7,7,"Somewhat flexible",5,"Male",45,"","1",4,4.5,4.5,16,18,18,25,0,0,25
"282","Yes","Yes","Yes",10,0,5,5,5,6,5,5,5,6,5,6,6,4,5,6,6,5,5,6,5,6,6,5,5,5,6,6,6,6,"Somewhat flexible",6,"Female",45,"","1",5.25,5.25,5.25,21,21,21,10,1,1,10
"283","Yes","Yes","Yes",0,500,6,5,6,6,7,6,6,5,7,6,6,6,7,6,6,5,5,7,7,7,7,7,6,6,5,5,6,6,"Somewhat flexible",6,"Male",33,"","2",6,6,6,24,24,24,500,0,0,500
"284","Yes","Yes","Yes",0,50,4,5,6,2,3,4,6,2,3,3,7,7,5,2,2,1,2,2,6,4,7,6,2,3,4,5,3,6,"Somewhat flexible",3,"Male",25,"","2",3.75,4,4,15,16,16,50,0,0,50
"285","Yes","Yes","Yes",5,0,5,6,4,5,5,3,4,4,5,4,4,4,4,5,4,5,3,3,4,5,6,6,5,5,4,5,6,5,"Somewhat flexible",5,"Male",40,"","1",4,5,5,16,20,20,5,0,0,5
"286","Yes","Yes","Yes",0,15,2,7,7,4,5,2,1,6,7,6,2,7,7,1,1,1,7,6,6,4,7,6,3,1,1,7,7,7,"Somewhat flexible",5,"Female",37,"","2",4,5.75,5.75,16,23,23,15,1,1,15
"287","Yes","Yes","Yes",0,5,6,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,5,6,5,5,5,5,5,5,"Somewhat flexible",6,"Female",29,"","2",5,6,6,20,24,24,5,1,1,5
"288","Yes","Yes","Yes",0,495,7,7,7,6,7,6,6,6,7,6,5,6,6,7,7,6,5,7,6,6,6,7,7,5,5,6,6,6,"Somewhat flexible",6,"Male",30,"","2",6.25,6.75,6.75,25,27,27,495,0,0,495
"289","Yes","Yes","Yes",30,0,1,7,4,6,4,1,3,7,7,3,1,5,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,"Somewhat flexible",0,"Female",32,"","1",4.5,5.25,5.25,18,21,21,30,1,1,30
"290","Yes","Yes","Yes",0,56,4,6,5,3,4,4,3,5,6,5,3,4,4,5,4,5,6,3,4,3,3,5,4,4,3,2,4,5,"Somewhat flexible",5,"Male",25,"","2",4.5,4.5,4.5,18,18,18,56,0,0,56
"291","Yes","Yes","Yes",500,0,7,7,6,7,6,7,6,7,7,7,6,7,7,7,6,7,7,6,7,7,7,6,7,7,7,6,7,7,"Somewhat flexible",7,"Female",36,"","1",6.75,6.5,6.5,27,26,26,500,1,1,500
"292","Yes","Yes","Yes",0,100,1,7,7,4,4,1,2,7,7,1,1,7,1,1,1,2,1,4,7,1,4,1,1,1,1,2,4,7,"Somewhat flexible",0,"Male",29,"","2",4.25,5.5,5.5,17,22,22,100,0,0,100
"293","Yes","Yes","Yes",75,0,4,7,7,6,5,6,7,6,5,7,7,7,7,7,7,7,7,6,6,6,6,7,7,6,6,6,7,7,"Somewhat flexible",6,"Male",39,"","1",6,6.25,6.25,24,25,25,75,0,0,75
"294","Yes","Yes","Yes",0,56,7,7,6,6,7,7,6,6,6,7,7,7,7,7,6,6,7,7,7,6,6,7,6,6,6,6,6,7,"Somewhat flexible",7,"Male",33,"","2",6.25,6.5,6.5,25,26,26,56,0,0,56
"295","Yes","Yes","Yes",100,0,2,5,4,5,4,2,2,6,5,3,3,6,6,3,3,5,4,5,5,6,6,4,6,3,6,3,6,6,"Somewhat flexible",5,"Male",29,"","1",3.75,4.5,4.5,15,18,18,100,0,0,100
"296","Yes","Yes","Yes",200,0,5,4,5,6,4,5,4,5,5,4,5,4,3,3,1,6,1,1,2,3,5,2,3,1,4,5,1,1,"Somewhat flexible",4,"Male",20,"","1",4.75,4.75,4.75,19,19,19,200,0,0,200
"297","Yes","Yes","Yes",50,0,6,5,4,5,4,5,6,5,5,6,6,6,5,5,6,6,6,6,5,5,6,6,6,5,5,6,6,5,"Somewhat flexible",5,"Female",47,"","1",5.25,4.5,4.5,21,18,18,50,1,1,50
"298","Yes","Yes","Yes",50,0,1,7,7,1,1,1,1,7,7,1,7,7,7,7,1,7,1,1,1,7,7,7,7,1,7,1,7,7,"Somewhat flexible",4,"Female",34,"","1",4,4,4,16,16,16,50,1,1,50
"299","Yes","Yes","Yes",0,50,2,6,5,6,6,6,6,6,5,6,5,6,6,5,6,6,6,6,6,6,6,5,5,6,5,6,6,6,"Somewhat flexible",6,"Male",37,"","2",5.75,5.75,5.75,23,23,23,50,0,0,50
"300","Yes","Yes","Yes",0,100,1,7,7,2,2,2,2,7,7,3,7,7,5,5,1,7,1,1,7,7,7,4,4,1,5,1,7,4,"Somewhat flexible",3,"Male",27,"","2",4.5,4.5,4.5,18,18,18,100,0,0,100
"301","Yes","Yes","Yes",0,55,6,7,7,5,4,1,1,7,6,5,5,7,6,1,1,1,7,7,7,5,7,7,1,1,1,7,6,7,"Somewhat flexible",5,"Male",41,"","2",3.75,5.75,5.75,15,23,23,55,0,0,55
"302","Yes","Yes","Yes",500,0,6,5,6,6,5,6,6,5,5,5,6,6,6,6,7,6,5,6,7,6,6,6,6,7,6,5,6,7,"Somewhat flexible",6,"Male",55,"","1",5.5,5.5,5.5,22,22,22,500,0,0,500
"303","Yes","Yes","Yes",50,0,1,6,7,6,6,7,7,6,6,6,6,7,6,1,1,6,1,6,7,7,7,7,1,1,1,1,7,7,"Somewhat flexible",6,"Male",42,"","1",6.5,6.25,6.25,26,25,25,50,0,0,50
"304","Yes","Yes","Yes",0,50,5,5,6,4,4,4,5,6,5,6,5,4,6,5,6,5,5,6,6,6,5,6,6,5,6,4,5,5,"Somewhat flexible",5,"Female",32,"","2",5,4.75,4.75,20,19,19,50,1,1,50
"305","Yes","Yes","Yes",25,0,1,7,7,5,2,2,1,7,7,3,7,7,7,7,1,5,2,3,3,7,7,7,6,3,5,1,7,7,"Somewhat flexible",5,"Female",30,"","1",4.25,5.25,5.25,17,21,21,25,1,1,25
"306","Yes","Yes","Yes",0,50,4,5,7,7,7,7,6,6,6,2,3,4,5,3,1,3,2,4,4,3,3,4,3,1,3,4,4,5,"Somewhat flexible",3,"Male",56,"","2",6.25,6.5,6.5,25,26,26,50,0,0,50
"307","Yes","Yes","Yes",30,0,7,7,6,7,6,7,6,7,6,7,6,7,7,7,6,7,6,6,7,6,7,6,7,7,7,7,6,6,"Somewhat flexible",7,"Male",39,"","1",6.5,6.5,6.5,26,26,26,30,0,0,30
"308","Yes","Yes","Yes",15,0,6,3,6,5,4,5,6,6,4,6,4,5,6,5,7,6,6,5,4,5,6,5,6,6,4,5,5,4,"Somewhat flexible",6,"Female",34,"","1",5.25,4.5,4.5,21,18,18,15,1,1,15
"309","Yes","Yes","Yes",60,0,4,7,7,6,6,5,5,7,7,1,5,6,2,5,1,5,1,2,4,3,4,1,2,1,1,1,3,6,"Somewhat flexible",2,"Male",31,"","1",6,6.5,6.5,24,26,26,60,0,0,60
"310","Yes","Yes","Yes",250,0,5,6,5,7,6,5,6,6,7,6,7,7,6,6,6,6,5,6,5,7,6,7,5,6,6,5,7,6,"Somewhat flexible",5,"Male",50,"","1",6,6,6,24,24,24,250,0,0,250
"311","Yes","Yes","Yes",0,97,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,"Somewhat flexible",7,"Male",49,"","2",7,7,7,28,28,28,97,0,0,97
"312","Yes","Yes","Yes",0,5,1,5,5,3,2,4,5,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4,3,5,4,4,4,"Somewhat flexible",4,"Female",49,"","2",4.25,3.75,3.75,17,15,15,5,1,1,5
"313","Yes","Yes","Yes",400,0,6,5,6,6,5,5,6,5,6,6,7,7,7,6,7,7,7,7,7,5,7,7,5,7,7,7,7,6,"Somewhat flexible",6,"Male",38,"","1",5.5,5.5,5.5,22,22,22,400,0,0,400
"314","Yes","Yes","Yes",10,0,6,5,6,7,7,5,7,7,6,7,6,7,7,7,7,6,6,5,7,6,6,7,7,6,7,7,6,7,"Somewhat flexible",6,"Female",36,"","1",6.25,6.25,6.25,25,25,25,10,1,1,10
"315","Yes","Yes","Yes",25,0,3,5,6,5,5,7,7,6,6,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Somewhat flexible",4,"Male",36,"","1",6.5,5.25,5.25,26,21,21,25,0,0,25
"316","Yes","Yes","Yes",0,180,5,6,6,4,5,6,5,5,4,5,5,7,5,6,6,6,7,5,6,7,5,6,7,5,6,5,4,6,"Somewhat flexible",6,"Female",27,"","2",5,5.25,5.25,20,21,21,180,1,1,180
"317","Yes","Yes","Yes",5,0,5,7,6,6,5,6,7,6,6,5,6,6,5,6,7,6,6,6,7,5,6,7,6,6,6,5,5,7,"Somewhat flexible",6,"Male",63,"","1",6.25,6,6,25,24,24,5,0,0,5
"319","Yes","Yes","Yes",60,0,7,6,7,7,6,6,6,7,7,7,7,6,6,7,7,6,6,7,7,6,7,6,7,6,6,6,6,7,"Somewhat flexible",7,"Female",37,"","1",6.5,6.5,6.5,26,26,26,60,1,1,60
"320","Yes","Yes","Yes",50,0,7,6,7,7,6,7,6,6,7,7,6,6,6,6,6,6,7,6,6,6,6,7,6,6,6,6,6,7,"Somewhat flexible",7,"Female",37,"","1",6.5,6.5,6.5,26,26,26,50,1,1,50
"321","Yes","Yes","Yes",50,0,2,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,5,5,5,6,6,5,6,6,6,5,6,5,"Somewhat flexible",6,"Male",40,"","1",5.75,5.75,5.75,23,23,23,50,0,0,50
"322","Yes","Yes","Yes",0,60,6,5,6,6,7,7,5,5,6,6,7,7,7,7,5,7,7,7,7,6,6,7,7,7,6,7,7,7,"Somewhat flexible",6,"Male",29,"","2",5.75,6,6,23,24,24,60,0,0,60
"323","Yes","Yes","Yes",0,25,1,7,7,1,1,1,1,7,7,7,7,7,7,7,1,7,1,7,7,7,7,7,7,1,7,1,7,7,"Somewhat flexible",7,"Male",30,"","2",4,4,4,16,16,16,25,0,0,25
"324","Yes","Yes","Yes",0,25,7,6,7,7,6,7,7,6,6,7,7,7,7,6,6,7,7,7,6,7,7,7,7,7,7,7,7,7,"Somewhat flexible",7,"Male",33,"","2",6.5,6.5,6.5,26,26,26,25,0,0,25
"325","Yes","Yes","Yes",0,50,6,6,5,7,7,7,5,6,6,7,5,6,7,7,5,7,7,6,7,6,5,6,6,6,5,7,7,7,"Somewhat flexible",7,"Male",30,"","2",6,6.25,6.25,24,25,25,50,0,0,50
"326","Yes","Yes","Yes",300,0,7,7,5,4,5,5,6,6,7,6,7,7,6,5,6,6,7,7,5,6,5,5,7,6,6,6,7,6,"Somewhat flexible",6,"Male",35,"","1",6,5.25,5.25,24,21,21,300,0,0,300
"327","Yes","Yes","Yes",0,95,7,7,5,6,6,4,5,7,7,7,6,5,6,7,5,7,7,4,6,7,6,4,6,7,6,4,4,5,"Somewhat flexible",7,"Female",57,"","2",5.75,6,6,23,24,24,95,1,1,95
"328","Yes","Yes","Yes",0,10,5,4,5,5,4,4,4,4,5,5,4,5,5,4,4,4,5,4,3,4,4,5,5,5,4,4,5,4,"Somewhat flexible",4,"Male",26,"","2",4.25,4.5,4.5,17,18,18,10,0,0,10
"329","Yes","Yes","Yes",100,0,1,6,6,6,6,1,6,7,7,4,7,7,2,2,2,5,2,2,7,7,1,1,1,1,6,1,1,7,"Somewhat flexible",3,"Female",25,"","1",5.25,6,6,21,24,24,100,1,1,100
"330","Yes","Yes","Yes",0,5,6,7,6,6,7,7,7,6,6,6,6,6,7,7,7,6,7,6,6,6,7,7,7,6,6,7,6,6,"Somewhat flexible",6,"Male",30,"","2",6.5,6.5,6.5,26,26,26,5,0,0,5
"332","Yes","Yes","Yes",0,100,1,7,7,7,7,7,7,7,7,2,6,4,7,1,1,5,1,1,1,5,5,5,1,1,1,1,1,1,"Somewhat flexible",4,"Male",43,"","2",7,7,7,28,28,28,100,0,0,100
"333","Yes","Yes","Yes",500,0,7,6,7,7,7,6,7,6,7,6,6,7,6,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,"Somewhat flexible",7,"Male",37,"","1",6.5,6.75,6.75,26,27,27,500,0,0,500
"334","Yes","Yes","Yes",50,0,5,7,7,7,5,3,5,7,7,3,4,4,5,4,1,3,1,1,1,4,7,7,4,1,6,1,1,5,"Somewhat flexible",0,"Male",42,"","1",5.5,6.5,6.5,22,26,26,50,0,0,50
"335","Yes","Yes","Yes",0,30,2,7,6,7,6,2,2,5,5,1,5,3,5,3,1,3,1,1,7,5,2,5,2,1,3,1,1,7,"Somewhat flexible",5,"Male",54,"","2",3.5,6.5,6.5,14,26,26,30,0,0,30
"336","Yes","Yes","Yes",0,0,5,7,6,6,6,2,1,6,2,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,6,7,"Somewhat flexible",6,"Male",29,"","1",2.75,6.25,6.25,11,25,25,0,0,0,NA
"337","Yes","Yes","Yes",0,5,6,4,5,6,5,5,6,6,5,5,5,5,5,6,5,4,6,6,5,6,6,5,5,4,4,4,5,6,"Somewhat flexible",5,"Male",35,"","2",5.5,5,5,22,20,20,5,0,0,5
"338","Yes","Yes","Yes",65,0,6,7,6,7,6,5,6,7,6,7,5,5,6,7,7,6,7,6,7,5,7,5,6,6,7,6,6,7,"Somewhat flexible",6,"Male",30,"","1",6,6.5,6.5,24,26,26,65,0,0,65
"339","Yes","Yes","Yes",500,0,1,6,7,7,6,6,5,7,7,6,7,6,7,7,6,6,6,6,6,7,6,6,7,6,6,6,6,7,"Somewhat flexible",6,"Female",28,"","1",6.25,6.5,6.5,25,26,26,500,1,1,500
"340","Yes","Yes","Yes",0,5,6,6,6,5,5,6,6,5,5,6,6,5,6,5,6,5,6,5,6,5,6,5,6,6,5,5,6,6,"Somewhat flexible",6,"Female",47,"","2",5.5,5.5,5.5,22,22,22,5,1,1,5
"341","Yes","Yes","Yes",200,0,5,5,5,5,4,6,5,4,5,5,5,6,1,1,1,1,2,5,5,6,6,1,1,1,2,1,6,6,"Somewhat flexible",5,"Female",23,"","1",5,4.75,4.75,20,19,19,200,1,1,200
"342","Yes","Yes","Yes",0,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,2,2,5,4,4,6,5,"Somewhat flexible",5,"Female",30,"","2",5.25,5,5,21,20,20,5,1,1,5
"343","Yes","Yes","Yes",100,0,3,7,6,6,6,7,7,7,7,4,6,4,6,4,1,1,1,1,4,6,6,1,1,1,1,1,1,6,"Somewhat flexible",3,"Female",65,"","1",7,6.25,6.25,28,25,25,100,1,1,100
"344","Yes","Yes","Yes",0,500,6,6,6,6,5,6,5,6,5,6,5,5,6,6,6,6,5,6,6,6,6,5,6,5,6,5,6,5,"Somewhat flexible",5,"Male",38,"","2",5.5,5.75,5.75,22,23,23,500,0,0,500
"345","Yes","Yes","Yes",0,500,5,6,5,6,5,5,6,5,6,5,6,5,5,6,5,6,6,5,6,6,5,7,5,6,6,5,6,5,"Somewhat flexible",5,"Female",31,"","2",5.5,5.5,5.5,22,22,22,500,1,1,500
"346","Yes","Yes","Yes",4,0,7,6,7,5,6,6,7,6,5,7,6,6,6,7,6,6,7,7,6,6,7,6,6,6,6,7,6,7,"Somewhat flexible",7,"Female",41,"","1",6,6,6,24,24,24,4,1,1,4
"347","Yes","Yes","Yes",0,20,1,7,3,3,2,1,4,2,7,6,7,5,7,7,1,2,5,7,7,5,2,7,5,1,2,7,7,7,"Somewhat flexible",6,"Male",39,"","2",3.5,3.75,3.75,14,15,15,20,0,0,20
"348","Yes","Yes","Yes",100,0,7,7,7,7,7,4,1,7,6,1,4,4,1,1,1,4,1,2,2,4,6,1,1,1,4,1,1,4,"Somewhat flexible",0,"Male",27,"","1",4.5,7,7,18,28,28,100,0,0,100
"349","Yes","Yes","Yes",15,0,1,6,7,6,6,6,7,6,4,7,3,6,7,3,2,6,4,7,7,6,3,4,3,2,1,1,7,7,"Somewhat flexible",5,"Male",27,"","1",5.75,6.25,6.25,23,25,25,15,0,0,15
"350","Yes","Yes","Yes",0,50,3,6,4,1,2,6,4,3,4,4,4,4,4,4,3,4,4,4,5,3,2,3,3,2,3,3,2,3,"Somewhat flexible",4,"Male",26,"","2",4.25,3.25,3.25,17,13,13,50,0,0,50
